level,classification,tags,name,description
1,beast,,Angry bird,"It's a bird with no wings, of course it's angry."
1,construct,,Babbling Book,A sentient book that babbles incessantly and can bore adventurers to death.
1,beast,,Badger,Badger Badger Badger Badger Badger Badger Badger Badger ...
1,beast,,Bat,Hopefully not a vampire.
1,beast,,Boar,Are you bored?
1,undead,,Bone Gnawer,A skeletal creature with an insatiable appetite for bones.
1,humanoid,,Crying Child,"What is this, an airplane?"
1,beast,,Daddy Long legs,More annoying than dangerous.
1,beast,,Fat Rat,"Ratatouille, is that you?"
1,beast,,Fire Snake,It will bite and it will burn.
1,beast,,Giant Centipede,Or is it a millipede?
1,beast,,Giant Frog,Lick it before it licks you.
1,fiend,,Giggling Imp,"A mischievous imp that finds everything amusing, even in battle."
1,humanoid,,Goblin Peasant,Carries a pitchfork and a grumpy attitude.
1,monstrosity,,Land Fish,It's walking towards you.
1,construct,,Monodrone,We are Modron.
1,plant,,Myconid Sprout,It's a baby mushroom.
1,fey,,Pixie,A tiny fairy with colorful wings. It's a real distraction.
1,construct,,Rusty Automaton,"A clunky, old mechanical construct that may malfunction at any moment."
1,beast,,Scorpion,Drowning frogs since 1933
1,fiend,,Slapstick Imp,Pranks and chaos are its specialties.
1,humanoid,,Snarky Gnome,Prepare for sarcastic remarks.
1,beast,,Stealing Monkey,"Hey, give that back!"
1,beast,,Tunneling Corgi,An adorable dog with a penchant for digging... and a taste for blood? Bad dog!
1,beast,,Wolf,"Definitely an alpha, look at those teeth."
1,undead,,Zombie Pigeon,Undead birds... they're everywhere.
2,ooze,,Acidic Ooze,A slimy creature that loves corrosive hugs.
2,elemental,,Air Elemental,This is your Marilyn Monroe moment
2,beast,,Angry Squirrel,Don't underestimate its acorn barrage.
2,beast,,Bearlin Raver,"A poor furry beast, his mind burned out on poppers"
2,humanoid,,Black Knight,Tis but a scratch!
2,fey,,Blink dog,A dog that teleports
2,humanoid,,Bumbling Minotaur,Charges with determination but frequently trips.
2,construct,,Cursed Painting,Its subjects don't appreciate your critiques.
2,construct,,Duodrone,"""We are the ultimate law. All other law is tainted when compared to us."""
2,fey,,Electric Sprite,"A sprite that crackles with electricity, capable of shocking opponents."
